Country;Subject Descriptor;Units;Scale;Country/Series-specific Notes;2020
Syria;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;n/a
Luxembourg;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;117 984
Singapore;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;98 512
Qatar;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;96 607
Ireland;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;95 994
Switzerland;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;73 246
United Arab Emirates;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;71 139
Norway;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;65 841
United States;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;63 358
Brunei Darussalam;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;62 306
San Marino;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;60 490
Hong Kong SAR;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;59 656
Denmark;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;59 136
Netherlands;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;57 665
Iceland;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;56 066
Taiwan Province of China;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;55 856
Austria;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;55 453
Macao SAR;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;54 943
Germany;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;54 551
Sweden;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;54 480
Andorra;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;51 989
Australia;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;51 781
Belgium;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;51 180
Bahrain;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;50 567
Finland;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;49 806
Canada;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;48 759
Saudi Arabia;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;46 489
France;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;46 325
Korea;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;44 750
United Kingdom;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;44 154
Malta;Gross domestic product per capita current prices;"Purchasing power parity; international dollars";Units;See notes for:  Gross domestic product current prices (National currency) Population (Persons).;43 656
